customer_id,gender,senior_citizen,partner,dependents,tenure,phone_service,multiple_lines,internet_service,online_security,online_backup,device_protection,tech_support,streaming_tv,streaming_movies,contract,paperless_billing,payment_method,monthly_charges,total_charges,churn
2824-AXIHH,Female,0,Yes,No,52,Yes,Yes,Fiber optic,No,Yes,No,Yes,No internet service,No internet service,One year,Yes,Electronic check,56.38,2876.3,Yes
3286-XDVXR,Male,0,Yes,No,15,Yes,Yes,No,No,No,Yes,No internet service,No internet service,No,Month-to-month,No,Mailed check,26.52,373.78,Yes
2424-SNBAC,Male,0,Yes,No,72,Yes,No,Fiber optic,No,No internet service,Yes,Yes,No,No internet service,Month-to-month,Yes,Bank transfer,97.27,6583.78,Yes
4582-HQTAR,Male,0,No,Yes,61,Yes,Yes,Fiber optic,Yes,No,No,No,Yes,No,Month-to-month,No,Credit card,74.96,4342.81,No
4257-WUWRN,Female,0,Yes,No,21,Yes,Yes,DSL,Yes,No,Yes,No internet service,Yes,No,Month-to-month,Yes,Mailed check,61.27,1127.52,Yes
4611-OSIZA,Male,0,No,Yes,24,Yes,No,Fiber optic,No internet service,No internet service,No,No,No,Yes,Month-to-month,Yes,Bank transfer,110.45,2616.77,Yes
3615-WNKIE,Female,0,No,No,3,Yes,No,Fiber optic,No,No,Yes,No,No internet service,No internet service,One year,No,Mailed check,29.34,80.35,No
4527-YKDCM,Male,0,No,No,22,Yes,Yes,DSL,Yes,No internet service,No internet service,No,Yes,No,Two year,Yes,Bank transfer,68.25,1362.57,No
2584-LLTIZ,Male,0,Yes,No,53,Yes,Yes,DSL,No internet service,No internet service,No internet service,No,No,No,One year,No,Mailed check,19.16,942.2,No
1711-XORDM,Female,0,No,No,2,Yes,No,DSL,No,No,No internet service,No,No,No internet service,One year,Yes,Bank transfer,65.8,112.79,No
2291-RJUTL,Male,0,No,No,30,Yes,No,DSL,Yes,No internet service,No internet service,Yes,Yes,No,Month-to-month,No,Mailed check,23.74,623.13,Yes
4150-WCBVH,Male,0,No,No,38,Yes,No,DSL,No,No,No internet service,No internet service,Yes,No internet service,Month-to-month,No,Bank transfer,30.12,1099.58,No
5741-CHDMI,Female,0,No,No,2,Yes,No,Fiber optic,No,No internet service,No,Yes,No internet service,Yes,Month-to-month,Yes,Mailed check,29.99,51.73,Yes
8428-ULFLL,Male,0,No,Yes,64,Yes,No,No,Yes,Yes,No internet service,Yes,No internet service,No,One year,No,Credit card,84.22,5069.22,No
4432-VIWVU,Male,0,Yes,No,60,Yes,No,Fiber optic,Yes,No internet service,No internet service,Yes,Yes,No,Two year,Yes,Credit card,94.1,5006.89,No
2169-TUFRX,Male,1,No,No,21,Yes,No,DSL,Yes,No internet service,No internet service,No,No internet service,No internet service,One year,No,Electronic check,77.5,1478.41,No
5010-FOMIU,Male,1,No,No,33,Yes,Yes,DSL,No,No,No internet service,Yes,No,No internet service,Month-to-month,No,Bank transfer,116.14,3423.7,Yes
4598-VKYYB,Female,0,Yes,No,58,Yes,No,Fiber optic,No,No internet service,Yes,No internet service,No internet service,No internet service,Month-to-month,No,Mailed check,56.24,2946.66,No
4752-BZKMI,Male,0,No,No,22,Yes,No,Fiber optic,No internet service,Yes,No internet service,Yes,No internet service,No internet service,One year,No,Bank transfer,47.14,993.37,Yes
2084-GSWKG,Female,0,Yes,Yes,49,Yes,Yes,No,No,Yes,No internet service,No,No,No,Month-to-month,Yes,Credit card,106.6,4672.69,No
9179-MUOEI,Male,0,No,No,59,Yes,No,Fiber optic,Yes,No internet service,No,No internet service,No internet service,Yes,Two year,No,Bank transfer,40.81,2251.19,No
3287-HXRRI,Female,0,Yes,Yes,42,Yes,No,Fiber optic,No,No internet service,Yes,No internet service,No,Yes,Two year,No,Mailed check,116.25,4498.77,No
8019-SMLHE,Male,0,Yes,Yes,60,Yes,Yes,DSL,No internet service,Yes,No,No internet service,No internet service,Yes,One year,Yes,Bank transfer,19.24,1096.16,No
9348-PCYBD,Female,0,No,Yes,15,Yes,No,Fiber optic,No internet service,No,No internet service,No internet service,Yes,Yes,Month-to-month,Yes,Mailed check,116.93,1737.33,Yes
3504-UFZVN,Male,0,No,No,62,Yes,Yes,DSL,Yes,Yes,No,Yes,No internet service,No internet service,Month-to-month,Yes,Credit card,22.4,1333.09,No
2040-MMTOQ,Female,0,No,No,62,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Month-to-month,Yes,Credit card,108.9,5956.72,Yes
5119-RAVXD,Female,1,Yes,Yes,47,Yes,Yes,Fiber optic,No internet service,No internet service,No internet service,No internet service,Yes,No,Month-to-month,Yes,Credit card,71.83,2885.4,No
9797-YIYUK,Male,0,Yes,No,62,Yes,Yes,DSL,No internet service,No internet service,Yes,No internet service,Yes,No,Month-to-month,Yes,Electronic check,119.28,6576.99,No
2827-JNFOA,Female,1,Yes,No,51,Yes,No,DSL,No internet service,Yes,Yes,No,Yes,No internet service,One year,No,Credit card,25.53,1222.95,No
5315-QYFQD,Male,1,No,Yes,55,Yes,Yes,DSL,Yes,No,No,Yes,Yes,No,One year,Yes,Bank transfer,74.49,3514.01,No
5889-UQTGE,Male,0,Yes,No,64,Yes,Yes,Fiber optic,No internet service,Yes,No internet service,No internet service,No,No internet service,Month-to-month,No,Electronic check,116.87,6914.63,Yes
7126-YFRYQ,Male,0,Yes,No,3,Yes,No,DSL,No internet service,Yes,No,Yes,No,No,Month-to-month,Yes,Credit card,71.36,201.13,Yes
1009-TKPAD,Male,0,No,No,51,Yes,Yes,Fiber optic,Yes,No,No,Yes,No,Yes,Month-to-month,No,Bank transfer,82.2,3773.55,No
6947-ZJHBH,Male,0,Yes,No,7,Yes,Yes,DSL,No,Yes,No,Yes,Yes,No internet service,Month-to-month,No,Bank transfer,88.97,601.39,Yes
2290-CXPCY,Female,1,Yes,No,21,No,No phone service,Fiber optic,No,Yes,No internet service,Yes,No internet service,No,Two year,No,Bank transfer,64.36,1170.44,No
9727-YEEVP,Male,0,No,No,39,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No,Yes,Month-to-month,Yes,Mailed check,82.01,2754.68,No
3705-IQTNG,Male,0,Yes,No,18,No,No phone service,Fiber optic,No,No,Yes,No internet service,No internet service,Yes,Month-to-month,Yes,Electronic check,77.6,1339.85,No
9835-YXWGW,Male,0,No,No,4,Yes,Yes,Fiber optic,No,No internet service,No internet service,Yes,No internet service,Yes,Month-to-month,Yes,Bank transfer,109.92,406.41,Yes
6107-MVULO,Male,0,No,Yes,60,Yes,No,DSL,No,No internet service,No,Yes,Yes,No internet service,Two year,Yes,Mailed check,22.64,1294.91,No
9479-ODHHC,Male,1,No,No,14,Yes,No,DSL,No,No,No,No,Yes,No internet service,One year,No,Credit card,46.66,597.86,No
6539-ASRHS,Male,0,No,No,9,Yes,Yes,Fiber optic,No internet service,No,Yes,No,Yes,No,Month-to-month,Yes,Bank transfer,114.94,917.52,No
4608-ACWUB,Female,0,No,Yes,53,Yes,Yes,Fiber optic,No,Yes,No internet service,No,No,Yes,Month-to-month,No,Mailed check,108.81,5610.45,Yes
4750-CBKCQ,Female,1,Yes,Yes,2,Yes,Yes,Fiber optic,No,No internet service,No,No internet service,Yes,No,One year,No,Bank transfer,64.48,125.08,No
4899-IVPGR,Male,0,Yes,No,60,Yes,Yes,DSL,Yes,No,Yes,No,No,No,Two year,Yes,Electronic check,81.25,4651.75,Yes
3167-XSSPH,Female,0,No,No,71,Yes,No,DSL,No internet service,No internet service,Yes,No internet service,No,Yes,Month-to-month,Yes,Electronic check,46.29,2927.77,Yes
8749-ZNGDD,Male,0,No,No,44,Yes,No,DSL,Yes,No internet service,No,No internet service,No,No,Two year,Yes,Credit card,37.19,1535.78,No
8062-LNNOX,Male,1,Yes,No,8,Yes,No,No,Yes,No,No,No internet service,No,No internet service,Two year,No,Bank transfer,65.3,472.33,No
1887-VUUDB,Male,0,No,Yes,47,No,No phone service,DSL,No internet service,Yes,No internet service,No internet service,Yes,No,Two year,Yes,Mailed check,54.04,2193.79,No
7596-XKZDH,Male,0,No,No,35,Yes,No,Fiber optic,No,No internet service,Yes,No,No,Yes,One year,No,Credit card,77.53,2679.89,Yes
4139-GROEN,Male,0,No,Yes,36,No,No phone service,DSL,Yes,No,No,Yes,Yes,No internet service,One year,Yes,Bank transfer,25.93,812.62,No
4006-IOHCO,Female,1,Yes,No,50,Yes,Yes,Fiber optic,No internet service,Yes,Yes,Yes,Yes,No internet service,Month-to-month,No,Credit card,117.39,5825.69,No
