iter	Passed	Remaining
0	12	12610
1	15	7506
2	16	5466
3	24	6065
4	29	5868
5	32	5359
6	37	5322
7	39	4867
8	41	4551
9	43	4265
10	44	4026
11	47	3900
12	54	4173
13	57	4016
14	57	3794
15	59	3643
16	61	3538
17	62	3427
18	64	3331
19	65	3230
20	68	3188
21	69	3100
22	71	3025
23	72	2963
24	74	2909
25	76	2856
26	77	2801
27	79	2747
28	81	2721
29	83	2685
30	85	2670
31	87	2655
32	89	2621
33	91	2586
34	92	2554
35	94	2520
36	96	2501
37	98	2482
38	99	2455
39	100	2414
40	102	2389
41	104	2389
42	106	2365
43	108	2355
44	113	2416
45	115	2398
46	117	2377
47	118	2351
48	120	2338
49	122	2319
50	123	2304
51	125	2291
52	127	2275
53	129	2262
54	131	2255
55	133	2244
56	134	2223
57	137	2233
58	140	2241
59	141	2218
60	143	2208
61	144	2189
62	147	2186
63	147	2160
64	148	2137
65	150	2130
66	152	2118
67	154	2114
68	157	2124
69	159	2113
70	160	2099
71	161	2083
72	162	2066
73	164	2053
74	165	2039
75	166	2019
76	168	2016
77	169	2007
78	171	1994
79	172	1984
80	173	1971
81	175	1960
82	176	1947
83	177	1938
84	179	1928
85	180	1919
86	181	1905
87	185	1920
88	186	1911
89	188	1907
90	190	1906
91	192	1902
92	195	1908
93	197	1903
94	199	1899
95	200	1886
96	201	1876
97	202	1866
98	204	1857
99	205	1850
100	206	1841
101	207	1828
102	209	1821
103	209	1808
104	210	1794
105	211	1787
106	212	1776
107	214	1767
108	215	1759
109	216	1752
110	217	1744
111	219	1737
112	220	1729
113	221	1721
114	222	1714
115	224	1707
116	224	1697
117	226	1693
118	227	1686
119	228	1678
120	230	1670
121	230	1661
122	232	1656
123	233	1648
124	234	1640
125	235	1632
126	236	1625
127	237	1619
128	238	1611
129	239	1605
130	240	1597
131	241	1590
132	243	1584
133	244	1577
134	245	1573
135	247	1569
136	248	1563
137	249	1557
138	250	1551
139	251	1545
140	252	1539
141	253	1532
142	255	1528
143	256	1523
144	257	1517
145	258	1512
146	259	1507
147	261	1503
148	262	1498
149	263	1493
150	264	1488
151	266	1484
152	266	1476
153	267	1471
154	269	1466
155	270	1463
156	271	1458
157	272	1454
158	274	1453
159	275	1448
160	277	1444
161	278	1440
162	279	1435
163	280	1430
164	281	1426
165	283	1421
166	285	1421
167	286	1417
168	287	1414
169	288	1410
170	290	1406
171	291	1402
172	292	1398
173	293	1392
174	294	1387
175	295	1384
176	297	1381
177	298	1377
178	299	1374
179	301	1372
180	302	1370
181	303	1365
182	305	1361
183	306	1358
184	308	1356
185	309	1354
186	310	1348
187	310	1342
188	311	1338
189	313	1335
190	315	1334
191	316	1330
192	317	1327
193	318	1323
194	319	1320
195	321	1317
196	322	1314
197	323	1310
198	324	1307
199	325	1303
200	327	1300
201	329	1299
202	330	1299
203	332	1296
204	333	1293
205	334	1291
206	336	1287
207	337	1285
208	338	1282
209	340	1280
210	341	1276
211	345	1285
212	347	1283
213	348	1281
214	350	1278
215	351	1275
216	353	1274
217	354	1272
218	355	1267
219	356	1264
220	360	1272
221	363	1272
222	363	1268
223	364	1264
224	365	1260
225	367	1257
226	368	1253
227	369	1250
228	370	1247
229	371	1244
230	374	1247
231	376	1247
232	378	1245
233	379	1242
234	380	1238
235	380	1233
236	382	1230
237	383	1227
238	384	1224
239	386	1222
240	388	1223
241	390	1221
242	391	1218
243	392	1215
244	393	1213
245	395	1213
246	397	1210
247	398	1207
248	399	1203
249	400	1201
250	401	1199
251	403	1196
252	404	1194
253	405	1192
254	406	1188
255	408	1185
256	409	1184
257	411	1182
258	412	1179
259	413	1176
260	414	1173
261	415	1170
262	418	1171
263	419	1169
264	422	1170
265	423	1168
266	424	1165
267	425	1162
268	426	1159
269	427	1156
270	428	1153
271	430	1151
272	432	1151
273	433	1149
274	435	1147
275	436	1145
276	437	1142
277	439	1140
278	440	1139
279	442	1137
280	443	1134
281	444	1131
282	445	1128
283	446	1126
284	448	1124
285	449	1121
286	450	1119
287	451	1117
288	453	1115
289	454	1113
290	456	1111
291	457	1109
292	458	1107
293	478	1149
294	479	1146
295	481	1144
296	482	1142
297	483	1139
298	485	1137
299	486	1136
300	488	1133
301	489	1130
302	490	1128
303	492	1127
304	494	1127
305	495	1124
306	497	1122
307	498	1119
308	499	1116
309	500	1113
310	501	1111
311	502	1108
312	503	1105
313	505	1103
314	508	1106
315	510	1104
316	511	1101
317	512	1099
318	513	1097
319	515	1095
320	516	1092
321	517	1090
322	519	1088
323	522	1089
324	523	1087
325	524	1085
326	526	1083
327	528	1081
328	529	1079
329	530	1076
330	531	1074
331	532	1072
332	534	1069
333	535	1067
334	536	1065
335	538	1063
336	539	1061
337	540	1059
338	542	1057
339	543	1055
340	545	1053
341	546	1051
342	547	1048
343	548	1046
344	550	1044
345	552	1043
346	553	1041
347	554	1038
348	555	1036
349	556	1033
350	557	1031
351	558	1028
352	559	1026
353	561	1023
354	562	1022
355	565	1023
356	567	1021
357	568	1018
358	569	1017
359	571	1015
360	572	1014
361	574	1011
362	575	1009
363	576	1007
364	577	1005
365	579	1004
366	581	1002
367	582	999
368	583	997
369	584	995
370	585	992
371	586	990
372	588	988
373	589	986
374	590	984
375	591	981
376	592	979
377	594	978
378	595	976
379	596	973
380	597	971
381	599	969
382	600	967
383	601	964
384	602	962
385	604	960
386	605	958
387	606	956
388	607	953
389	608	952
390	610	951
391	612	950
392	614	949
393	616	947
394	617	945
395	618	943
396	619	941
397	620	939
398	621	936
399	623	935
400	624	933
401	625	931
402	627	929
403	628	927
404	629	924
405	630	922
406	631	920
407	633	918
408	634	916
409	636	916
410	638	914
411	639	912
412	640	910
413	641	908
414	642	906
415	644	904
416	645	902
417	646	900
418	648	898
419	649	896
420	651	896
421	653	894
422	654	892
423	655	890
424	656	888
425	657	886
426	659	884
427	660	882
428	661	880
429	662	878
430	664	876
431	666	875
432	667	873
433	668	872
434	669	870
435	671	868
436	672	866
437	673	864
438	674	862
439	676	860
440	677	858
441	678	857
442	681	856
443	682	854
444	684	853
445	685	850
446	686	848
447	687	846
448	688	845
449	690	843
450	691	841
451	692	839
452	693	837
453	695	836
454	697	834
455	698	833
456	699	831
457	701	829
458	702	827
459	704	826
460	705	825
461	707	823
462	708	821
463	709	820
464	711	818
465	713	817
466	714	815
467	715	813
468	717	811
469	718	810
470	720	808
471	721	806
472	722	804
473	723	802
474	725	801
475	726	799
476	727	798
477	729	796
478	730	794
479	732	793
480	734	792
481	735	790
482	736	788
483	737	786
484	739	785
485	741	784
486	742	782
487	744	781
488	745	779
489	746	777
490	747	775
491	749	773
492	750	771
493	751	769
494	752	767
495	755	767
496	756	765
497	757	763
498	759	762
499	760	760
500	762	759
501	763	757
502	764	755
503	765	753
504	768	753
505	771	753
506	773	751
507	775	750
508	777	750
509	778	748
510	779	746
511	781	744
512	782	743
513	784	741
514	785	739
515	787	738
516	788	736
517	789	734
518	790	732
519	791	730
520	792	728
521	794	727
522	795	725
523	798	725
524	800	724
525	801	722
526	802	720
527	803	718
528	805	716
529	806	714
530	807	713
531	808	711
532	810	709
533	812	709
534	813	707
535	814	705
536	815	703
537	817	701
538	818	700
539	819	698
540	821	696
541	822	694
542	823	693
543	824	691
544	827	690
545	829	689
546	831	688
547	833	687
548	835	686
549	836	684
550	837	682
551	838	680
552	840	679
553	844	679
554	845	678
555	846	676
556	848	674
557	849	672
558	850	671
559	851	669
560	853	667
561	854	665
562	857	665
563	858	663
564	860	662
565	861	660
566	862	658
567	863	656
568	864	655
569	866	653
570	867	651
571	868	649
572	869	648
573	872	647
574	874	646
575	875	644
576	876	642
